 F,2,137344,137420,0,0.8
 M,0,137420,138319,529,254
 F,1,137420,138319,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,137420,137496,0,0.8
 M,0,137496,138395,487,218
 F,1,137496,138395,0.8,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,137496,137572,0,0.8
 M,0,137572,138471,433,205
 F,1,137572,138471,0.8,0
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,148749,148841,0,1
 M,0,148841,149577,276,155
 F,1,148841,149577,1,0
 S,0,148841,149577,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,149206,149298,0,1
 M,0,149298,150034,120,79
 F,1,149298,150034,1,0
 S,0,149298,150034,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,149358,149450,0,1
 M,0,149450,150186,212,239
 F,1,149450,150186,1,0
 S,0,149450,150186,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,149663,149755,0,1
 M,0,149755,150491,65,163
 F,1,149755,150491,1,0
 S,0,149755,150491,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,149968,150060,0,1
 M,0,150060,150796,77,391
 F,1,150060,150796,1,0
 S,0,150060,150796,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,150120,150212,0,1
 M,0,150212,150948,212,239
 F,1,150212,150948,1,0
 S,0,150212,150948,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,150577,150669,0,1
 M,0,150669,151405,64,163
 F,1,150669,151405,1,0
 S,0,150669,151405,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,150729,150821,0,1
 M,0,150821,151557,212,239
 F,1,150821,151557,1,0
 S,0,150821,151557,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,150881,150973,0,1
 M,0,150973,151709,304,95
 F,1,150973,151709,1,0
 S,0,150973,151709,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,151033,151125,0,1
 M,0,151125,151861,156,171
 F,1,151125,151861,1,0
 S,0,151125,151861,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,151186,151278,0,1
 M,0,151278,152014,248,343
 F,1,151278,152014,1,0
 S,0,151278,152014,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,151490,151582,0,1
 M,0,151582,152318,248,343
 F,1,151582,152318,1,0
 S,0,151582,152318,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,151795,151887,0,1
 M,0,151887,152623,144,319
 F,1,151887,152623,1,0
 S,0,151887,152623,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,151947,152039,0,1
 M,0,152039,152775,172,415
 F,1,152039,152775,1,0
 S,0,152039,152775,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,152100,152192,0,1
 M,0,152192,152928,337,336
 F,1,152192,152928,1,0
 S,0,152192,152928,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,152404,152496,0,1
 M,0,152496,153232,248,171
 F,1,152496,153232,1,0
 S,0,152496,153232,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,152861,152953,0,1
 M,0,152953,153689,488,67
 F,1,152953,153689,1,0
 S,0,152953,153689,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,153013,153105,0,1
 M,0,153105,153841,400,247
 F,1,153105,153841,1,0
 S,0,153105,153841,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,153318,153410,0,1
 M,0,153410,154146,360,75
 F,1,153410,154146,1,0
 S,0,153410,154146,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,153622,153714,0,1
 M,0,153714,154450,360,75
 F,1,153714,154450,1,0
 S,0,153714,154450,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,153775,153867,0,1
 M,0,153867,154603,427,154
 F,1,153867,154603,1,0
 S,0,153867,154603,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,153927,154019,0,1
 M,0,154019,154755,489,238
 F,1,154019,154755,1,0
 S,0,154019,154755,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,154079,154171,0,1
 M,0,154171,154907,539,60
 F,1,154171,154907,1,0
 S,0,154171,154907,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,154536,154628,0,1
 M,0,154628,155364,200,175
 F,1,154628,155364,1,0
 S,0,154628,155364,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,154764,154856,0,1
 M,0,154856,155592,289,182
 F,1,154856,155592,1,0
 S,0,154856,155592,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,154840,154932,0,1
 M,0,154932,155668,289,182
 F,1,154932,155668,1,0
 S,0,154932,155668,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,154993,155085,0,1
 M,0,155085,155821,136,247
 F,1,155085,155821,1,0
 S,0,155085,155821,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,155145,155237,0,1
 M,0,155237,155973,160,87
 F,1,155237,155973,1,0
 S,0,155237,155973,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,155298,155390,0,1
 M,0,155390,156126,240,275
 F,1,155390,156126,1,0
 S,0,155390,156126,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,155754,155846,0,1
 M,0,155846,156582,117,160
 F,1,155846,156582,1,0
 S,0,155846,156582,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,156059,156151,0,1
 M,0,156151,156887,64,435
 F,1,156151,156887,1,0
 S,0,156151,156887,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,156211,156303,0,1
 M,0,156303,157039,101,354
 F,1,156303,157039,1,0
 S,0,156303,157039,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,156364,156456,0,1
 M,0,156456,157192,160,423
 F,1,156456,157192,1,0
 S,0,156456,157192,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,156516,156608,0,1
 M,0,156608,157344,220,287
 F,1,156608,157344,1,0
 S,0,156608,157344,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,156668,156760,0,1
 M,0,156760,157496,320,399
 F,1,156760,157496,1,0
 S,0,156760,157496,0.2,1
Sprite,Foreground,Centre,"SB\ring.png",320,240
 F,2,156973,157065,0,1
 M,0,157065,157801,356,299
 F,1,157065,157801,1,0
 S,0,157065,157801,0.2,1
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,171897,171989,0,1
 M,0,171989,173461,429,149
 F,1,171989,173461,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,171897,171989,0,1
 R,0,171897,171989,0,-0.7679449
 V,0,171989,172173,0.5,0.5,10,0.5
 M,0,171989,172357,429,149,573,10
 F,0,171989,172357,1
 V,0,172173,172357,10,0.5,0.5,0.5
 F,0,172357,172541,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,171897,171989,0,1
 R,0,171897,171989,0,-1.53589
 V,0,171989,172173,0.5,0.5,10,0.5
 M,0,171989,172357,429,149,436,-51
 F,0,171989,172357,1
 V,0,172173,172357,10,0.5,0.5,0.5
 F,0,172357,172541,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,171897,171989,0,1
 R,0,171897,171989,0,-3.246312
 V,0,171989,172173,0.5,0.5,9,0.5
 M,0,171989,172357,429,149,230,170
 F,0,171989,172357,1
 V,0,172173,172357,9,0.5,0.5,0.5
 F,0,172357,172541,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,171897,171989,0,1
 R,0,171897,171989,0,-4.799655
 V,0,171989,172173,0.5,0.5,8,0.5
 M,0,171989,172357,429,149,446,348
 F,0,171989,172357,1
 V,0,172173,172357,8,0.5,0.5,0.5
 F,0,172357,172541,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,171897,171989,0,1
 R,0,171897,171989,0,-5.427974
 V,0,171989,172173,0.5,0.5,9,0.5
 M,0,171989,172357,429,149,560,300
 F,0,171989,172357,1
 V,0,172173,172357,9,0.5,0.5,0.5
 F,0,172357,172541,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,171805,171989,0,1
 M,0,171989,172357,429,149
 F,2,171989,172357,1
 S,1,171989,172357,1,2
 F,2,172357,172541,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,172202,172294,0,1
 M,0,172294,173766,338,300
 F,1,172294,173766,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172202,172294,0,1
 R,0,172202,172294,0,-0.418879
 V,0,172294,172478,0.5,0.5,8,0.5
 M,0,172294,172662,338,300,521,219
 F,0,172294,172662,1
 V,0,172478,172662,8,0.5,0.5,0.5
 F,0,172662,172846,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172202,172294,0,1
 R,0,172202,172294,0,-2.303835
 V,0,172294,172478,0.5,0.5,10,0.5
 M,0,172294,172662,338,300,204,151
 F,0,172294,172662,1
 V,0,172478,172662,10,0.5,0.5,0.5
 F,0,172662,172846,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172202,172294,0,1
 R,0,172202,172294,0,-3.089233
 V,0,172294,172478,0.5,0.5,8,0.5
 M,0,172294,172662,338,300,138,290
 F,0,172294,172662,1
 V,0,172478,172662,8,0.5,0.5,0.5
 F,0,172662,172846,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172202,172294,0,1
 R,0,172202,172294,0,-4.468043
 V,0,172294,172478,0.5,0.5,10,0.5
 M,0,172294,172662,338,300,290,494
 F,0,172294,172662,1
 V,0,172478,172662,10,0.5,0.5,0.5
 F,0,172662,172846,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172202,172294,0,1
 R,0,172202,172294,0,-5.532694
 V,0,172294,172478,0.5,0.5,10,0.5
 M,0,172294,172662,338,300,484,436
 F,0,172294,172662,1
 V,0,172478,172662,10,0.5,0.5,0.5
 F,0,172662,172846,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,172110,172294,0,1
 M,0,172294,172662,338,300
 F,2,172294,172662,1
 S,1,172294,172662,1,2
 F,2,172662,172846,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,172506,172598,0,1
 M,0,172598,174070,186,206
 F,1,172598,174070,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172506,172598,0,1
 R,0,172506,172598,0,-0.4014257
 V,0,172598,172782,0.5,0.5,9,0.5
 M,0,172598,172966,186,206,370,128
 F,0,172598,172966,1
 V,0,172782,172966,9,0.5,0.5,0.5
 F,0,172966,173150,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172506,172598,0,1
 R,0,172506,172598,0,-2.164208
 V,0,172598,172782,0.5,0.5,9,0.5
 M,0,172598,172966,186,206,74,40
 F,0,172598,172966,1
 V,0,172782,172966,9,0.5,0.5,0.5
 F,0,172966,173150,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172506,172598,0,1
 R,0,172506,172598,0,-2.984513
 V,0,172598,172782,0.5,0.5,9,0.5
 M,0,172598,172966,186,206,-12,175
 F,0,172598,172966,1
 V,0,172782,172966,9,0.5,0.5,0.5
 F,0,172966,173150,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172506,172598,0,1
 R,0,172506,172598,0,-4.712389
 V,0,172598,172782,0.5,0.5,8,0.5
 M,0,172598,172966,186,206,186,406
 F,0,172598,172966,1
 V,0,172782,172966,8,0.5,0.5,0.5
 F,0,172966,173150,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172506,172598,0,1
 R,0,172506,172598,0,-6.021386
 V,0,172598,172782,0.5,0.5,10,0.5
 M,0,172598,172966,186,206,379,258
 F,0,172598,172966,1
 V,0,172782,172966,10,0.5,0.5,0.5
 F,0,172966,173150,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,172414,172598,0,1
 M,0,172598,172966,186,206
 F,2,172598,172966,1
 S,1,172598,172966,1,2
 F,2,172966,173150,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,172811,172903,0,1
 M,0,172903,174375,281,58
 F,1,172903,174375,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172811,172903,0,1
 R,0,172811,172903,0,-0.6981317
 V,0,172903,173087,0.5,0.5,10,0.5
 M,0,172903,173271,281,58,434,-71
 F,0,172903,173271,1
 V,0,173087,173271,10,0.5,0.5,0.5
 F,0,173271,173455,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172811,172903,0,1
 R,0,172811,172903,0,-2.303835
 V,0,172903,173087,0.5,0.5,10,0.5
 M,0,172903,173271,281,58,147,-91
 F,0,172903,173271,1
 V,0,173087,173271,10,0.5,0.5,0.5
 F,0,173271,173455,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172811,172903,0,1
 R,0,172811,172903,0,-2.879793
 V,0,172903,173087,0.5,0.5,8,0.5
 M,0,172903,173271,281,58,88,6
 F,0,172903,173271,1
 V,0,173087,173271,8,0.5,0.5,0.5
 F,0,173271,173455,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172811,172903,0,1
 R,0,172811,172903,0,-4.13643
 V,0,172903,173087,0.5,0.5,8,0.5
 M,0,172903,173271,281,58,172,226
 F,0,172903,173271,1
 V,0,173087,173271,8,0.5,0.5,0.5
 F,0,173271,173455,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,172811,172903,0,1
 R,0,172811,172903,0,-5.67232
 V,0,172903,173087,0.5,0.5,8,0.5
 M,0,172903,173271,281,58,445,173
 F,0,172903,173271,1
 V,0,173087,173271,8,0.5,0.5,0.5
 F,0,173271,173455,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,172719,172903,0,1
 M,0,172903,173271,281,58
 F,2,172903,173271,1
 S,1,172903,173271,1,2
 F,2,173271,173455,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,146,207,234
 F,2,173724,173816,0,1
 M,0,173816,175288,536,213
 F,1,173816,175288,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173724,173816,0,1
 R,0,173724,173816,0,-0.9250245
 V,0,173816,174000,0.5,0.5,9,0.5
 M,0,173816,174184,536,213,656,53
 F,0,173816,174184,1
 V,0,174000,174184,9,0.5,0.5,0.5
 F,0,174184,174368,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173724,173816,0,1
 R,0,173724,173816,0,-1.762783
 V,0,173816,174000,0.5,0.5,10,0.5
 M,0,173816,174184,536,213,498,17
 F,0,173816,174184,1
 V,0,174000,174184,10,0.5,0.5,0.5
 F,0,174184,174368,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173724,173816,0,1
 R,0,173724,173816,0,-3.560472
 V,0,173816,174000,0.5,0.5,8,0.5
 M,0,173816,174184,536,213,353,294
 F,0,173816,174184,1
 V,0,174000,174184,8,0.5,0.5,0.5
 F,0,174184,174368,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173724,173816,0,1
 R,0,173724,173816,0,-4.747295
 V,0,173816,174000,0.5,0.5,8,0.5
 M,0,173816,174184,536,213,543,413
 F,0,173816,174184,1
 V,0,174000,174184,8,0.5,0.5,0.5
 F,0,174184,174368,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173724,173816,0,1
 R,0,173724,173816,0,-5.445427
 V,0,173816,174000,0.5,0.5,10,0.5
 M,0,173816,174184,536,213,670,362
 F,0,173816,174184,1
 V,0,174000,174184,10,0.5,0.5,0.5
 F,0,174184,174368,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,173632,173816,0,1
 M,0,173816,174184,536,213
 F,2,173816,174184,1
 S,1,173816,174184,1,2
 F,2,174184,174368,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,173876,173968,0,1
 M,0,173968,175440,350,235
 F,1,173968,175440,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173876,173968,0,1
 R,0,173876,173968,0,-0.2443461
 V,0,173968,174152,0.5,0.5,10,0.5
 M,0,173968,174336,350,235,544,187
 F,0,173968,174336,1
 V,0,174152,174336,10,0.5,0.5,0.5
 F,0,174336,174520,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173876,173968,0,1
 R,0,173876,173968,0,-1.53589
 V,0,173968,174152,0.5,0.5,10,0.5
 M,0,173968,174336,350,235,357,35
 F,0,173968,174336,1
 V,0,174152,174336,10,0.5,0.5,0.5
 F,0,174336,174520,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173876,173968,0,1
 R,0,173876,173968,0,-2.96706
 V,0,173968,174152,0.5,0.5,10,0.5
 M,0,173968,174336,350,235,153,200
 F,0,173968,174336,1
 V,0,174152,174336,10,0.5,0.5,0.5
 F,0,174336,174520,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173876,173968,0,1
 R,0,173876,173968,0,-4.276057
 V,0,173968,174152,0.5,0.5,8,0.5
 M,0,173968,174336,350,235,265,416
 F,0,173968,174336,1
 V,0,174152,174336,8,0.5,0.5,0.5
 F,0,174336,174520,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,173876,173968,0,1
 R,0,173876,173968,0,-5.340707
 V,0,173968,174152,0.5,0.5,9,0.5
 M,0,173968,174336,350,235,468,397
 F,0,173968,174336,1
 V,0,174152,174336,9,0.5,0.5,0.5
 F,0,174336,174520,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,173784,173968,0,1
 M,0,173968,174336,350,235
 F,2,173968,174336,1
 S,1,173968,174336,1,2
 F,2,174336,174520,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,145,145,145
 F,2,174181,174273,0,1
 M,0,174273,175745,536,213
 F,1,174273,175745,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174181,174273,0,1
 R,0,174181,174273,0,-0.4363323
 V,0,174273,174457,0.5,0.5,8,0.5
 M,0,174273,174641,536,213,717,128
 F,0,174273,174641,1
 V,0,174457,174641,8,0.5,0.5,0.5
 F,0,174641,174825,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174181,174273,0,1
 R,0,174181,174273,0,-1.989675
 V,0,174273,174457,0.5,0.5,10,0.5
 M,0,174273,174641,536,213,455,30
 F,0,174273,174641,1
 V,0,174457,174641,10,0.5,0.5,0.5
 F,0,174641,174825,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174181,174273,0,1
 R,0,174181,174273,0,-2.827433
 V,0,174273,174457,0.5,0.5,8,0.5
 M,0,174273,174641,536,213,346,151
 F,0,174273,174641,1
 V,0,174457,174641,8,0.5,0.5,0.5
 F,0,174641,174825,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174181,174273,0,1
 R,0,174181,174273,0,-4.29351
 V,0,174273,174457,0.5,0.5,8,0.5
 M,0,174273,174641,536,213,455,396
 F,0,174273,174641,1
 V,0,174457,174641,8,0.5,0.5,0.5
 F,0,174641,174825,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174181,174273,0,1
 R,0,174181,174273,0,-5.934119
 V,0,174273,174457,0.5,0.5,9,0.5
 M,0,174273,174641,536,213,724,281
 F,0,174273,174641,1
 V,0,174457,174641,9,0.5,0.5,0.5
 F,0,174641,174825,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,174089,174273,0,1
 M,0,174273,174641,536,213
 F,2,174273,174641,1
 S,1,174273,174641,1,2
 F,2,174641,174825,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,174333,174425,0,1
 M,0,174425,175897,350,235
 F,1,174425,175897,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174333,174425,0,1
 R,0,174333,174425,0,-0.418879
 V,0,174425,174609,0.5,0.5,10,0.5
 M,0,174425,174793,350,235,533,154
 F,0,174425,174793,1
 V,0,174609,174793,10,0.5,0.5,0.5
 F,0,174793,174977,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174333,174425,0,1
 R,0,174333,174425,0,-2.094395
 V,0,174425,174609,0.5,0.5,10,0.5
 M,0,174425,174793,350,235,250,62
 F,0,174425,174793,1
 V,0,174609,174793,10,0.5,0.5,0.5
 F,0,174793,174977,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174333,174425,0,1
 R,0,174333,174425,0,-2.75762
 V,0,174425,174609,0.5,0.5,9,0.5
 M,0,174425,174793,350,235,165,160
 F,0,174425,174793,1
 V,0,174609,174793,9,0.5,0.5,0.5
 F,0,174793,174977,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174333,174425,0,1
 R,0,174333,174425,0,-4.572762
 V,0,174425,174609,0.5,0.5,9,0.5
 M,0,174425,174793,350,235,322,433
 F,0,174425,174793,1
 V,0,174609,174793,9,0.5,0.5,0.5
 F,0,174793,174977,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174333,174425,0,1
 R,0,174333,174425,0,-5.340707
 V,0,174425,174609,0.5,0.5,9,0.5
 M,0,174425,174793,350,235,468,397
 F,0,174425,174793,1
 V,0,174609,174793,9,0.5,0.5,0.5
 F,0,174793,174977,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,174241,174425,0,1
 M,0,174425,174793,350,235
 F,2,174425,174793,1
 S,1,174425,174793,1,2
 F,2,174793,174977,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,235,174,186
 F,2,174485,174577,0,1
 M,0,174577,176049,199,184
 F,1,174577,176049,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174485,174577,0,1
 R,0,174485,174577,0,-0.7853982
 V,0,174577,174761,0.5,0.5,9,0.5
 M,0,174577,174945,199,184,340,43
 F,0,174577,174945,1
 V,0,174761,174945,9,0.5,0.5,0.5
 F,0,174945,175129,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174485,174577,0,1
 R,0,174485,174577,0,-1.727876
 V,0,174577,174761,0.5,0.5,10,0.5
 M,0,174577,174945,199,184,168,-14
 F,0,174577,174945,1
 V,0,174761,174945,10,0.5,0.5,0.5
 F,0,174945,175129,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174485,174577,0,1
 R,0,174485,174577,0,-2.949606
 V,0,174577,174761,0.5,0.5,10,0.5
 M,0,174577,174945,199,184,3,146
 F,0,174577,174945,1
 V,0,174761,174945,10,0.5,0.5,0.5
 F,0,174945,175129,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174485,174577,0,1
 R,0,174485,174577,0,-4.45059
 V,0,174577,174761,0.5,0.5,8,0.5
 M,0,174577,174945,199,184,147,377
 F,0,174577,174945,1
 V,0,174761,174945,8,0.5,0.5,0.5
 F,0,174945,175129,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174485,174577,0,1
 R,0,174485,174577,0,-5.759586
 V,0,174577,174761,0.5,0.5,10,0.5
 M,0,174577,174945,199,184,372,284
 F,0,174577,174945,1
 V,0,174761,174945,10,0.5,0.5,0.5
 F,0,174945,175129,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,174393,174577,0,1
 M,0,174577,174945,199,184
 F,2,174577,174945,1
 S,1,174577,174945,1,2
 F,2,174945,175129,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,174638,174730,0,1
 M,0,174730,176202,351,58
 F,1,174730,176202,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174638,174730,0,1
 R,0,174638,174730,0,-0.296706
 V,0,174730,174914,0.5,0.5,8,0.5
 M,0,174730,175098,351,58,542,0
 F,0,174730,175098,1
 V,0,174914,175098,8,0.5,0.5,0.5
 F,0,175098,175282,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174638,174730,0,1
 R,0,174638,174730,0,-1.500983
 V,0,174730,174914,0.5,0.5,8,0.5
 M,0,174730,175098,351,58,365,-142
 F,0,174730,175098,1
 V,0,174914,175098,8,0.5,0.5,0.5
 F,0,175098,175282,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174638,174730,0,1
 R,0,174638,174730,0,-2.75762
 V,0,174730,174914,0.5,0.5,9,0.5
 M,0,174730,175098,351,58,166,-17
 F,0,174730,175098,1
 V,0,174914,175098,9,0.5,0.5,0.5
 F,0,175098,175282,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174638,174730,0,1
 R,0,174638,174730,0,-4.328416
 V,0,174730,174914,0.5,0.5,8,0.5
 M,0,174730,175098,351,58,276,243
 F,0,174730,175098,1
 V,0,174914,175098,8,0.5,0.5,0.5
 F,0,175098,175282,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174638,174730,0,1
 R,0,174638,174730,0,-5.934119
 V,0,174730,174914,0.5,0.5,8,0.5
 M,0,174730,175098,351,58,539,126
 F,0,174730,175098,1
 V,0,174914,175098,8,0.5,0.5,0.5
 F,0,175098,175282,1,0
Sprite,Foreground,Centre,"SB\dot.png",320,240
 F,2,174546,174730,0,1
 M,0,174730,175098,351,58
 F,2,174730,175098,1
 S,1,174730,175098,1,2
 F,2,175098,175282,1,0
Sprite,Foreground,Centre,"SB\highlight.png",320,240
 C,0,0,,238,236,136
 F,2,174790,174882,0,1
 M,0,174882,176354,512,94
 F,1,174882,176354,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174790,174882,0,1
 R,0,174790,174882,0,-0.7330383
 V,0,174882,175066,0.5,0.5,8,0.5
 M,0,174882,175250,512,94,661,-40
 F,0,174882,175250,1
 V,0,175066,175250,8,0.5,0.5,0.5
 F,0,175250,175434,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174790,174882,0,1
 R,0,174790,174882,0,-2.059489
 V,0,174882,175066,0.5,0.5,8,0.5
 M,0,174882,175250,512,94,418,-83
 F,0,174882,175250,1
 V,0,175066,175250,8,0.5,0.5,0.5
 F,0,175250,175434,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174790,174882,0,1
 R,0,174790,174882,0,-2.775074
 V,0,174882,175066,0.5,0.5,9,0.5
 M,0,174882,175250,512,94,325,22
 F,0,174882,175250,1
 V,0,175066,175250,9,0.5,0.5,0.5
 F,0,175250,175434,1,0
Sprite,Foreground,Centre,"SB\squareSm.png",320,240
 F,0,174790,174882,0,1
 R,0,174790,174882,0,-4.502949
 V,0,174882,175066,0.5,0.5,8,0.5
 M,0,174882,175250,512,94,470,290
